Accident_ID,Severity
7177,Significant_Damage_And_Serious_Injuries
7179,Highly_Fatal_And_Damaging
7181,Significant_Damage_And_Fatalities
7182,Significant_Damage_And_Fatalities
7191,Highly_Fatal_And_Damaging
7194,Significant_Damage_And_Fatalities
7195,Highly_Fatal_And_Damaging
7200,Significant_Damage_And_Serious_Injuries
7201,Highly_Fatal_And_Damaging
7205,Significant_Damage_And_Fatalities
7208,Highly_Fatal_And_Damaging
7209,Significant_Damage_And_Serious_Injuries
7210,Minor_Damage_And_Injuries
7212,Highly_Fatal_And_Damaging
7213,Significant_Damage_And_Fatalities
7216,Minor_Damage_And_Injuries
7218,Minor_Damage_And_Injuries
7221,Significant_Damage_And_Fatalities
7222,Significant_Damage_And_Fatalities
7223,Highly_Fatal_And_Damaging
7232,Significant_Damage_And_Serious_Injuries
7244,Significant_Damage_And_Fatalities
7253,Highly_Fatal_And_Damaging
7255,Highly_Fatal_And_Damaging
7267,Highly_Fatal_And_Damaging
7269,Significant_Damage_And_Fatalities
7279,Highly_Fatal_And_Damaging
7284,Significant_Damage_And_Serious_Injuries
7294,Highly_Fatal_And_Damaging
7296,Significant_Damage_And_Serious_Injuries
7298,Significant_Damage_And_Fatalities
7307,Highly_Fatal_And_Damaging
7323,Significant_Damage_And_Fatalities
7333,Highly_Fatal_And_Damaging
7335,Minor_Damage_And_Injuries
7336,Highly_Fatal_And_Damaging
7338,Significant_Damage_And_Fatalities
7345,Significant_Damage_And_Fatalities
7346,Significant_Damage_And_Fatalities
7348,Highly_Fatal_And_Damaging
7349,Minor_Damage_And_Injuries
7353,Highly_Fatal_And_Damaging
7354,Highly_Fatal_And_Damaging
7355,Significant_Damage_And_Fatalities
7356,Significant_Damage_And_Fatalities
7367,Significant_Damage_And_Fatalities
7370,Highly_Fatal_And_Damaging
7375,Significant_Damage_And_Fatalities
7384,Highly_Fatal_And_Damaging
7392,Highly_Fatal_And_Damaging
7394,Highly_Fatal_And_Damaging
7395,Highly_Fatal_And_Damaging
7401,Significant_Damage_And_Serious_Injuries
7402,Minor_Damage_And_Injuries
7407,Highly_Fatal_And_Damaging
7420,Significant_Damage_And_Fatalities
7437,Significant_Damage_And_Serious_Injuries
7455,Highly_Fatal_And_Damaging
7460,Significant_Damage_And_Fatalities
7476,Highly_Fatal_And_Damaging
7478,Highly_Fatal_And_Damaging
7484,Highly_Fatal_And_Damaging
7491,Significant_Damage_And_Fatalities
7492,Significant_Damage_And_Fatalities
7495,Significant_Damage_And_Fatalities
7503,Highly_Fatal_And_Damaging
7505,Highly_Fatal_And_Damaging
7506,Highly_Fatal_And_Damaging
7508,Minor_Damage_And_Injuries
7513,Highly_Fatal_And_Damaging
7526,Highly_Fatal_And_Damaging
7530,Highly_Fatal_And_Damaging
7534,Significant_Damage_And_Serious_Injuries
7537,Highly_Fatal_And_Damaging
7541,Highly_Fatal_And_Damaging
7542,Significant_Damage_And_Fatalities
7548,Highly_Fatal_And_Damaging
7551,Significant_Damage_And_Serious_Injuries
7553,Significant_Damage_And_Fatalities
7554,Highly_Fatal_And_Damaging
7557,Highly_Fatal_And_Damaging
7563,Highly_Fatal_And_Damaging
7568,Significant_Damage_And_Fatalities
7581,Highly_Fatal_And_Damaging
7582,Highly_Fatal_And_Damaging
7587,Highly_Fatal_And_Damaging
7617,Significant_Damage_And_Fatalities
7621,Significant_Damage_And_Serious_Injuries
7623,Significant_Damage_And_Serious_Injuries
7633,Significant_Damage_And_Serious_Injuries
7639,Minor_Damage_And_Injuries
7654,Minor_Damage_And_Injuries
7660,Highly_Fatal_And_Damaging
7661,Highly_Fatal_And_Damaging
7662,Minor_Damage_And_Injuries
7663,Highly_Fatal_And_Damaging
7664,Minor_Damage_And_Injuries
7665,Highly_Fatal_And_Damaging
7668,Significant_Damage_And_Serious_Injuries
7682,Minor_Damage_And_Injuries
7683,Highly_Fatal_And_Damaging
7684,Significant_Damage_And_Fatalities
7687,Highly_Fatal_And_Damaging
7691,Significant_Damage_And_Serious_Injuries
7701,Significant_Damage_And_Fatalities
7702,Significant_Damage_And_Serious_Injuries
7705,Significant_Damage_And_Fatalities
7711,Significant_Damage_And_Serious_Injuries
7714,Significant_Damage_And_Serious_Injuries
7716,Significant_Damage_And_Fatalities
7725,Significant_Damage_And_Serious_Injuries
7726,Minor_Damage_And_Injuries
7732,Highly_Fatal_And_Damaging
7748,Highly_Fatal_And_Damaging
7755,Significant_Damage_And_Fatalities
7759,Highly_Fatal_And_Damaging
7763,Highly_Fatal_And_Damaging
7767,Significant_Damage_And_Serious_Injuries
7769,Significant_Damage_And_Fatalities
7781,Highly_Fatal_And_Damaging
7783,Minor_Damage_And_Injuries
7790,Significant_Damage_And_Fatalities
7798,Significant_Damage_And_Serious_Injuries
7810,Minor_Damage_And_Injuries
7821,Significant_Damage_And_Serious_Injuries
7824,Minor_Damage_And_Injuries
7828,Minor_Damage_And_Injuries
7838,Significant_Damage_And_Serious_Injuries
7841,Significant_Damage_And_Serious_Injuries
7847,Significant_Damage_And_Fatalities
7852,Significant_Damage_And_Serious_Injuries
7854,Significant_Damage_And_Fatalities
7857,Minor_Damage_And_Injuries
7867,Significant_Damage_And_Serious_Injuries
7868,Highly_Fatal_And_Damaging
7869,Highly_Fatal_And_Damaging
7871,Highly_Fatal_And_Damaging
7872,Highly_Fatal_And_Damaging
7885,Significant_Damage_And_Serious_Injuries
7889,Significant_Damage_And_Serious_Injuries
7902,Minor_Damage_And_Injuries
7917,Highly_Fatal_And_Damaging
7918,Significant_Damage_And_Serious_Injuries
7919,Highly_Fatal_And_Damaging
7926,Highly_Fatal_And_Damaging
7927,Minor_Damage_And_Injuries
7928,Significant_Damage_And_Fatalities
7947,Minor_Damage_And_Injuries
7950,Highly_Fatal_And_Damaging
7952,Highly_Fatal_And_Damaging
7955,Minor_Damage_And_Injuries
7966,Significant_Damage_And_Serious_Injuries
7981,Highly_Fatal_And_Damaging
7987,Significant_Damage_And_Serious_Injuries
7996,Significant_Damage_And_Serious_Injuries
7997,Highly_Fatal_And_Damaging
8012,Minor_Damage_And_Injuries
8018,Significant_Damage_And_Serious_Injuries
8020,Minor_Damage_And_Injuries
8021,Minor_Damage_And_Injuries
8028,Highly_Fatal_And_Damaging
8031,Highly_Fatal_And_Damaging
8034,Highly_Fatal_And_Damaging
8039,Significant_Damage_And_Serious_Injuries
8044,Significant_Damage_And_Serious_Injuries
8046,Highly_Fatal_And_Damaging
8049,Minor_Damage_And_Injuries
8052,Minor_Damage_And_Injuries
8054,Highly_Fatal_And_Damaging
8057,Minor_Damage_And_Injuries
8058,Significant_Damage_And_Serious_Injuries
8061,Significant_Damage_And_Fatalities
8074,Significant_Damage_And_Serious_Injuries
8075,Significant_Damage_And_Serious_Injuries
8078,Significant_Damage_And_Serious_Injuries
8081,Highly_Fatal_And_Damaging
8084,Minor_Damage_And_Injuries
8088,Minor_Damage_And_Injuries
8089,Significant_Damage_And_Serious_Injuries
8090,Significant_Damage_And_Fatalities
8097,Highly_Fatal_And_Damaging
8101,Highly_Fatal_And_Damaging
8105,Minor_Damage_And_Injuries
8115,Highly_Fatal_And_Damaging
8122,Significant_Damage_And_Serious_Injuries
8125,Significant_Damage_And_Fatalities
8132,Significant_Damage_And_Fatalities
8133,Highly_Fatal_And_Damaging
8136,Minor_Damage_And_Injuries
8138,Significant_Damage_And_Fatalities
8144,Significant_Damage_And_Fatalities
8146,Highly_Fatal_And_Damaging
8150,Significant_Damage_And_Fatalities
8152,Highly_Fatal_And_Damaging
8157,Significant_Damage_And_Serious_Injuries
8167,Significant_Damage_And_Fatalities
8172,Significant_Damage_And_Fatalities
8178,Minor_Damage_And_Injuries
8184,Highly_Fatal_And_Damaging
8186,Highly_Fatal_And_Damaging
8187,Significant_Damage_And_Fatalities
8190,Highly_Fatal_And_Damaging
8198,Significant_Damage_And_Fatalities
8200,Highly_Fatal_And_Damaging
8206,Significant_Damage_And_Fatalities
8217,Minor_Damage_And_Injuries
8221,Highly_Fatal_And_Damaging
8224,Significant_Damage_And_Fatalities
8230,Highly_Fatal_And_Damaging
8233,Significant_Damage_And_Serious_Injuries
8237,Minor_Damage_And_Injuries
8239,Highly_Fatal_And_Damaging
8240,Highly_Fatal_And_Damaging
8242,Minor_Damage_And_Injuries
8243,Highly_Fatal_And_Damaging
8246,Significant_Damage_And_Fatalities
8251,Significant_Damage_And_Fatalities
8253,Highly_Fatal_And_Damaging
8268,Minor_Damage_And_Injuries
8269,Highly_Fatal_And_Damaging
8277,Highly_Fatal_And_Damaging
8287,Highly_Fatal_And_Damaging
8294,Significant_Damage_And_Fatalities
8297,Significant_Damage_And_Fatalities
8314,Minor_Damage_And_Injuries
8315,Highly_Fatal_And_Damaging
8317,Minor_Damage_And_Injuries
8319,Highly_Fatal_And_Damaging
8322,Highly_Fatal_And_Damaging
8327,Significant_Damage_And_Fatalities
8329,Significant_Damage_And_Fatalities
8336,Significant_Damage_And_Serious_Injuries
8345,Significant_Damage_And_Serious_Injuries
8361,Minor_Damage_And_Injuries
8362,Highly_Fatal_And_Damaging
8365,Minor_Damage_And_Injuries
8369,Minor_Damage_And_Injuries
8372,Highly_Fatal_And_Damaging
8374,Significant_Damage_And_Fatalities
8376,Minor_Damage_And_Injuries
8377,Highly_Fatal_And_Damaging
8388,Significant_Damage_And_Fatalities
8389,Minor_Damage_And_Injuries
8390,Highly_Fatal_And_Damaging
8395,Significant_Damage_And_Fatalities
8402,Significant_Damage_And_Fatalities
8412,Minor_Damage_And_Injuries
8419,Significant_Damage_And_Fatalities
8426,Highly_Fatal_And_Damaging
8428,Minor_Damage_And_Injuries
8429,Significant_Damage_And_Fatalities
8431,Significant_Damage_And_Fatalities
8450,Highly_Fatal_And_Damaging
8456,Highly_Fatal_And_Damaging
8463,Significant_Damage_And_Fatalities
8490,Highly_Fatal_And_Damaging
8491,Significant_Damage_And_Fatalities
8496,Significant_Damage_And_Fatalities
8507,Highly_Fatal_And_Damaging
8513,Significant_Damage_And_Fatalities
8517,Highly_Fatal_And_Damaging
8519,Significant_Damage_And_Fatalities
8524,Significant_Damage_And_Fatalities
8542,Highly_Fatal_And_Damaging
8543,Minor_Damage_And_Injuries
8551,Minor_Damage_And_Injuries
8553,Minor_Damage_And_Injuries
8562,Significant_Damage_And_Fatalities
8567,Significant_Damage_And_Fatalities
8571,Significant_Damage_And_Fatalities
8574,Highly_Fatal_And_Damaging
8575,Significant_Damage_And_Fatalities
8576,Highly_Fatal_And_Damaging
8586,Significant_Damage_And_Fatalities
8587,Highly_Fatal_And_Damaging
8590,Highly_Fatal_And_Damaging
8594,Minor_Damage_And_Injuries
8596,Significant_Damage_And_Serious_Injuries
8599,Highly_Fatal_And_Damaging
8604,Highly_Fatal_And_Damaging
8606,Significant_Damage_And_Fatalities
8620,Highly_Fatal_And_Damaging
8623,Minor_Damage_And_Injuries
8643,Highly_Fatal_And_Damaging
8652,Minor_Damage_And_Injuries
8653,Significant_Damage_And_Fatalities
8655,Significant_Damage_And_Fatalities
8657,Significant_Damage_And_Serious_Injuries
8663,Significant_Damage_And_Fatalities
8665,Minor_Damage_And_Injuries
8685,Highly_Fatal_And_Damaging
8715,Significant_Damage_And_Serious_Injuries
8719,Significant_Damage_And_Fatalities
8724,Minor_Damage_And_Injuries
8725,Highly_Fatal_And_Damaging
8726,Minor_Damage_And_Injuries
8728,Significant_Damage_And_Serious_Injuries
8729,Highly_Fatal_And_Damaging
8730,Highly_Fatal_And_Damaging
8737,Significant_Damage_And_Serious_Injuries
8743,Significant_Damage_And_Serious_Injuries
8744,Significant_Damage_And_Fatalities
8747,Significant_Damage_And_Fatalities
8749,Highly_Fatal_And_Damaging
8751,Highly_Fatal_And_Damaging
8754,Highly_Fatal_And_Damaging
8756,Minor_Damage_And_Injuries
8759,Significant_Damage_And_Fatalities
8767,Highly_Fatal_And_Damaging
8772,Highly_Fatal_And_Damaging
8773,Significant_Damage_And_Fatalities
8776,Significant_Damage_And_Serious_Injuries
8780,Significant_Damage_And_Serious_Injuries
8781,Significant_Damage_And_Fatalities
8786,Highly_Fatal_And_Damaging
8791,Highly_Fatal_And_Damaging
8793,Significant_Damage_And_Serious_Injuries
8796,Highly_Fatal_And_Damaging
8798,Significant_Damage_And_Fatalities
8804,Minor_Damage_And_Injuries
8812,Minor_Damage_And_Injuries
8815,Highly_Fatal_And_Damaging
8862,Minor_Damage_And_Injuries
8867,Highly_Fatal_And_Damaging
8870,Significant_Damage_And_Fatalities
8873,Highly_Fatal_And_Damaging
8875,Highly_Fatal_And_Damaging
8881,Minor_Damage_And_Injuries
8882,Minor_Damage_And_Injuries
8901,Highly_Fatal_And_Damaging
8903,Minor_Damage_And_Injuries
8905,Significant_Damage_And_Serious_Injuries
8908,Significant_Damage_And_Serious_Injuries
8909,Highly_Fatal_And_Damaging
8913,Highly_Fatal_And_Damaging
8916,Highly_Fatal_And_Damaging
8931,Highly_Fatal_And_Damaging
8936,Significant_Damage_And_Serious_Injuries
8943,Highly_Fatal_And_Damaging
8944,Significant_Damage_And_Serious_Injuries
8961,Minor_Damage_And_Injuries
8970,Significant_Damage_And_Fatalities
8976,Significant_Damage_And_Fatalities
8983,Significant_Damage_And_Fatalities
8989,Significant_Damage_And_Serious_Injuries
8998,Highly_Fatal_And_Damaging
8999,Significant_Damage_And_Fatalities
9002,Highly_Fatal_And_Damaging
9013,Minor_Damage_And_Injuries
9014,Significant_Damage_And_Fatalities
9018,Significant_Damage_And_Fatalities
9026,Significant_Damage_And_Fatalities
9027,Highly_Fatal_And_Damaging
9033,Highly_Fatal_And_Damaging
9035,Highly_Fatal_And_Damaging
9040,Significant_Damage_And_Fatalities
9047,Minor_Damage_And_Injuries
9049,Highly_Fatal_And_Damaging
9051,Significant_Damage_And_Fatalities
9057,Significant_Damage_And_Fatalities
9072,Highly_Fatal_And_Damaging
9078,Minor_Damage_And_Injuries
9080,Highly_Fatal_And_Damaging
9081,Significant_Damage_And_Fatalities
9083,Significant_Damage_And_Fatalities
9088,Highly_Fatal_And_Damaging
9089,Highly_Fatal_And_Damaging
9109,Highly_Fatal_And_Damaging
9111,Highly_Fatal_And_Damaging
9113,Highly_Fatal_And_Damaging
9117,Minor_Damage_And_Injuries
9119,Highly_Fatal_And_Damaging
9123,Highly_Fatal_And_Damaging
9127,Highly_Fatal_And_Damaging
9135,Highly_Fatal_And_Damaging
9139,Highly_Fatal_And_Damaging
9143,Minor_Damage_And_Injuries
9148,Minor_Damage_And_Injuries
9160,Highly_Fatal_And_Damaging
9166,Highly_Fatal_And_Damaging
9176,Highly_Fatal_And_Damaging
9177,Significant_Damage_And_Serious_Injuries
9178,Highly_Fatal_And_Damaging
9181,Significant_Damage_And_Fatalities
9185,Highly_Fatal_And_Damaging
9187,Minor_Damage_And_Injuries
9192,Minor_Damage_And_Injuries
9200,Significant_Damage_And_Fatalities
9212,Minor_Damage_And_Injuries
9219,Highly_Fatal_And_Damaging
9230,Significant_Damage_And_Serious_Injuries
9231,Significant_Damage_And_Fatalities
9232,Significant_Damage_And_Fatalities
9239,Highly_Fatal_And_Damaging
9242,Highly_Fatal_And_Damaging
9245,Minor_Damage_And_Injuries
9247,Highly_Fatal_And_Damaging
9250,Highly_Fatal_And_Damaging
9252,Minor_Damage_And_Injuries
9257,Significant_Damage_And_Serious_Injuries
9260,Significant_Damage_And_Serious_Injuries
9264,Highly_Fatal_And_Damaging
9266,Highly_Fatal_And_Damaging
9270,Highly_Fatal_And_Damaging
9274,Significant_Damage_And_Serious_Injuries
9279,Highly_Fatal_And_Damaging
9281,Significant_Damage_And_Fatalities
9282,Significant_Damage_And_Serious_Injuries
9283,Highly_Fatal_And_Damaging
9292,Significant_Damage_And_Fatalities
9300,Minor_Damage_And_Injuries
9302,Minor_Damage_And_Injuries
9303,Highly_Fatal_And_Damaging
9308,Highly_Fatal_And_Damaging
9313,Minor_Damage_And_Injuries
9321,Highly_Fatal_And_Damaging
9324,Significant_Damage_And_Serious_Injuries
9333,Minor_Damage_And_Injuries
9340,Highly_Fatal_And_Damaging
9349,Highly_Fatal_And_Damaging
9351,Minor_Damage_And_Injuries
9352,Highly_Fatal_And_Damaging
9353,Significant_Damage_And_Fatalities
9359,Significant_Damage_And_Fatalities
9363,Highly_Fatal_And_Damaging
9365,Highly_Fatal_And_Damaging
9373,Significant_Damage_And_Serious_Injuries
9377,Significant_Damage_And_Serious_Injuries
9383,Significant_Damage_And_Fatalities
9389,Significant_Damage_And_Serious_Injuries
9392,Highly_Fatal_And_Damaging
9400,Significant_Damage_And_Fatalities
9401,Significant_Damage_And_Serious_Injuries
9407,Minor_Damage_And_Injuries
9408,Minor_Damage_And_Injuries
9417,Highly_Fatal_And_Damaging
9423,Highly_Fatal_And_Damaging
9424,Highly_Fatal_And_Damaging
9430,Significant_Damage_And_Serious_Injuries
9449,Highly_Fatal_And_Damaging
9452,Minor_Damage_And_Injuries
9453,Significant_Damage_And_Serious_Injuries
9456,Highly_Fatal_And_Damaging
9461,Significant_Damage_And_Fatalities
9463,Highly_Fatal_And_Damaging
9465,Minor_Damage_And_Injuries
9471,Minor_Damage_And_Injuries
9484,Significant_Damage_And_Serious_Injuries
9489,Significant_Damage_And_Fatalities
9495,Significant_Damage_And_Fatalities
9508,Significant_Damage_And_Fatalities
9515,Highly_Fatal_And_Damaging
9521,Significant_Damage_And_Fatalities
9528,Minor_Damage_And_Injuries
9534,Highly_Fatal_And_Damaging
9539,Highly_Fatal_And_Damaging
9540,Highly_Fatal_And_Damaging
9553,Significant_Damage_And_Fatalities
9557,Significant_Damage_And_Fatalities
9565,Significant_Damage_And_Fatalities
9572,Minor_Damage_And_Injuries
9583,Highly_Fatal_And_Damaging
9584,Highly_Fatal_And_Damaging
9585,Significant_Damage_And_Fatalities
9588,Significant_Damage_And_Serious_Injuries
9591,Highly_Fatal_And_Damaging
9595,Highly_Fatal_And_Damaging
9602,Significant_Damage_And_Fatalities
9612,Highly_Fatal_And_Damaging
9615,Significant_Damage_And_Serious_Injuries
9622,Significant_Damage_And_Fatalities
9632,Significant_Damage_And_Fatalities
9636,Significant_Damage_And_Fatalities
9640,Highly_Fatal_And_Damaging
9641,Highly_Fatal_And_Damaging
9648,Significant_Damage_And_Serious_Injuries
9659,Highly_Fatal_And_Damaging
9667,Minor_Damage_And_Injuries
9669,Significant_Damage_And_Fatalities
9672,Minor_Damage_And_Injuries
9689,Significant_Damage_And_Serious_Injuries
9694,Significant_Damage_And_Fatalities
9695,Highly_Fatal_And_Damaging
9696,Significant_Damage_And_Fatalities
9699,Minor_Damage_And_Injuries
9717,Significant_Damage_And_Fatalities
9720,Highly_Fatal_And_Damaging
9721,Significant_Damage_And_Serious_Injuries
9729,Significant_Damage_And_Fatalities
9736,Highly_Fatal_And_Damaging
9740,Minor_Damage_And_Injuries
9746,Highly_Fatal_And_Damaging
9748,Minor_Damage_And_Injuries
9750,Minor_Damage_And_Injuries
9751,Significant_Damage_And_Fatalities
9755,Highly_Fatal_And_Damaging
9757,Highly_Fatal_And_Damaging
9759,Minor_Damage_And_Injuries
9761,Highly_Fatal_And_Damaging
9770,Minor_Damage_And_Injuries
9778,Minor_Damage_And_Injuries
9779,Minor_Damage_And_Injuries
9783,Minor_Damage_And_Injuries
9784,Minor_Damage_And_Injuries
9791,Highly_Fatal_And_Damaging
9798,Significant_Damage_And_Serious_Injuries
9804,Highly_Fatal_And_Damaging
9809,Significant_Damage_And_Fatalities
9811,Minor_Damage_And_Injuries
9817,Minor_Damage_And_Injuries
9818,Highly_Fatal_And_Damaging
9819,Highly_Fatal_And_Damaging
9820,Highly_Fatal_And_Damaging
9838,Significant_Damage_And_Fatalities
9840,Significant_Damage_And_Serious_Injuries
9856,Minor_Damage_And_Injuries
9858,Minor_Damage_And_Injuries
9861,Highly_Fatal_And_Damaging
9864,Highly_Fatal_And_Damaging
9866,Highly_Fatal_And_Damaging
9889,Highly_Fatal_And_Damaging
9890,Minor_Damage_And_Injuries
9894,Significant_Damage_And_Fatalities
9896,Minor_Damage_And_Injuries
9900,Highly_Fatal_And_Damaging
9901,Significant_Damage_And_Fatalities
9903,Highly_Fatal_And_Damaging
9905,Significant_Damage_And_Serious_Injuries
9906,Significant_Damage_And_Serious_Injuries
9912,Significant_Damage_And_Fatalities
9913,Minor_Damage_And_Injuries
9915,Highly_Fatal_And_Damaging
9918,Highly_Fatal_And_Damaging
9919,Highly_Fatal_And_Damaging
9920,Minor_Damage_And_Injuries
9924,Highly_Fatal_And_Damaging
9925,Minor_Damage_And_Injuries
9930,Highly_Fatal_And_Damaging
9936,Highly_Fatal_And_Damaging
9939,Significant_Damage_And_Fatalities
9945,Significant_Damage_And_Fatalities
9947,Highly_Fatal_And_Damaging
9948,Significant_Damage_And_Fatalities
9956,Highly_Fatal_And_Damaging
9963,Highly_Fatal_And_Damaging
9965,Significant_Damage_And_Serious_Injuries
9969,Highly_Fatal_And_Damaging
9972,Significant_Damage_And_Serious_Injuries
9980,Significant_Damage_And_Fatalities
9985,Highly_Fatal_And_Damaging
9991,Highly_Fatal_And_Damaging
9999,Minor_Damage_And_Injuries
10000,Highly_Fatal_And_Damaging
10002,Significant_Damage_And_Fatalities
10004,Minor_Damage_And_Injuries
10006,Significant_Damage_And_Fatalities
10008,Significant_Damage_And_Fatalities
10024,Significant_Damage_And_Fatalities
10032,Minor_Damage_And_Injuries
10038,Significant_Damage_And_Serious_Injuries
10054,Minor_Damage_And_Injuries
10057,Highly_Fatal_And_Damaging
10062,Highly_Fatal_And_Damaging
10069,Highly_Fatal_And_Damaging
10074,Minor_Damage_And_Injuries
10085,Highly_Fatal_And_Damaging
10086,Significant_Damage_And_Fatalities
10089,Minor_Damage_And_Injuries
10092,Highly_Fatal_And_Damaging
10102,Significant_Damage_And_Fatalities
10104,Highly_Fatal_And_Damaging
10112,Highly_Fatal_And_Damaging
10114,Significant_Damage_And_Serious_Injuries
10129,Highly_Fatal_And_Damaging
10134,Highly_Fatal_And_Damaging
10138,Highly_Fatal_And_Damaging
10145,Highly_Fatal_And_Damaging
10152,Significant_Damage_And_Fatalities
10156,Significant_Damage_And_Serious_Injuries
10171,Significant_Damage_And_Fatalities
10182,Minor_Damage_And_Injuries
10183,Minor_Damage_And_Injuries
10185,Minor_Damage_And_Injuries
10194,Highly_Fatal_And_Damaging
10199,Minor_Damage_And_Injuries
10212,Significant_Damage_And_Fatalities
10220,Significant_Damage_And_Fatalities
10222,Minor_Damage_And_Injuries
10233,Significant_Damage_And_Fatalities
10235,Highly_Fatal_And_Damaging
10236,Significant_Damage_And_Serious_Injuries
10243,Minor_Damage_And_Injuries
10247,Highly_Fatal_And_Damaging
10251,Highly_Fatal_And_Damaging
10253,Significant_Damage_And_Fatalities
10263,Highly_Fatal_And_Damaging
10273,Significant_Damage_And_Serious_Injuries
10276,Significant_Damage_And_Serious_Injuries
10282,Highly_Fatal_And_Damaging
10291,Highly_Fatal_And_Damaging
10298,Significant_Damage_And_Fatalities
10300,Minor_Damage_And_Injuries
10303,Significant_Damage_And_Fatalities
10306,Significant_Damage_And_Serious_Injuries
10307,Minor_Damage_And_Injuries
10310,Minor_Damage_And_Injuries
10316,Minor_Damage_And_Injuries
10324,Significant_Damage_And_Fatalities
10325,Highly_Fatal_And_Damaging
10331,Minor_Damage_And_Injuries
10332,Minor_Damage_And_Injuries
10338,Minor_Damage_And_Injuries
10351,Highly_Fatal_And_Damaging
10358,Significant_Damage_And_Serious_Injuries
10359,Significant_Damage_And_Serious_Injuries
10360,Minor_Damage_And_Injuries
10366,Highly_Fatal_And_Damaging
10372,Highly_Fatal_And_Damaging
10374,Significant_Damage_And_Serious_Injuries
10390,Significant_Damage_And_Serious_Injuries
10400,Significant_Damage_And_Fatalities
10404,Highly_Fatal_And_Damaging
10406,Significant_Damage_And_Fatalities
10425,Significant_Damage_And_Fatalities
10442,Highly_Fatal_And_Damaging
10452,Significant_Damage_And_Fatalities
10465,Highly_Fatal_And_Damaging
10467,Significant_Damage_And_Fatalities
10480,Minor_Damage_And_Injuries
10483,Highly_Fatal_And_Damaging
10486,Minor_Damage_And_Injuries
10490,Minor_Damage_And_Injuries
10491,Significant_Damage_And_Serious_Injuries
10495,Minor_Damage_And_Injuries
10496,Significant_Damage_And_Fatalities
10504,Highly_Fatal_And_Damaging
10506,Minor_Damage_And_Injuries
10508,Highly_Fatal_And_Damaging
10514,Highly_Fatal_And_Damaging
10515,Significant_Damage_And_Fatalities
10517,Highly_Fatal_And_Damaging
10518,Highly_Fatal_And_Damaging
10520,Highly_Fatal_And_Damaging
10527,Highly_Fatal_And_Damaging
10535,Minor_Damage_And_Injuries
10536,Highly_Fatal_And_Damaging
10547,Significant_Damage_And_Fatalities
10553,Significant_Damage_And_Serious_Injuries
10555,Minor_Damage_And_Injuries
10556,Significant_Damage_And_Fatalities
10557,Highly_Fatal_And_Damaging
10560,Significant_Damage_And_Fatalities
10572,Highly_Fatal_And_Damaging
10573,Significant_Damage_And_Serious_Injuries
10582,Highly_Fatal_And_Damaging
10587,Highly_Fatal_And_Damaging
10588,Significant_Damage_And_Fatalities
10596,Significant_Damage_And_Fatalities
10600,Highly_Fatal_And_Damaging
10601,Significant_Damage_And_Serious_Injuries
10604,Highly_Fatal_And_Damaging
10607,Minor_Damage_And_Injuries
10613,Highly_Fatal_And_Damaging
10618,Highly_Fatal_And_Damaging
10621,Highly_Fatal_And_Damaging
10624,Highly_Fatal_And_Damaging
10633,Significant_Damage_And_Serious_Injuries
10638,Significant_Damage_And_Fatalities
10640,Highly_Fatal_And_Damaging
10644,Minor_Damage_And_Injuries
10647,Highly_Fatal_And_Damaging
10653,Minor_Damage_And_Injuries
10657,Highly_Fatal_And_Damaging
10658,Highly_Fatal_And_Damaging
10670,Significant_Damage_And_Serious_Injuries
10674,Minor_Damage_And_Injuries
10685,Highly_Fatal_And_Damaging
10687,Highly_Fatal_And_Damaging
10691,Significant_Damage_And_Fatalities
10692,Highly_Fatal_And_Damaging
10698,Minor_Damage_And_Injuries
10699,Significant_Damage_And_Fatalities
10702,Highly_Fatal_And_Damaging
10711,Significant_Damage_And_Serious_Injuries
10713,Significant_Damage_And_Fatalities
10718,Highly_Fatal_And_Damaging
10729,Highly_Fatal_And_Damaging
10733,Significant_Damage_And_Serious_Injuries
10736,Significant_Damage_And_Fatalities
10737,Significant_Damage_And_Serious_Injuries
10740,Highly_Fatal_And_Damaging
10746,Minor_Damage_And_Injuries
10748,Significant_Damage_And_Serious_Injuries
10749,Highly_Fatal_And_Damaging
10750,Highly_Fatal_And_Damaging
10751,Highly_Fatal_And_Damaging
10753,Highly_Fatal_And_Damaging
10776,Significant_Damage_And_Serious_Injuries
10781,Significant_Damage_And_Serious_Injuries
10786,Minor_Damage_And_Injuries
10792,Highly_Fatal_And_Damaging
10798,Minor_Damage_And_Injuries
10799,Significant_Damage_And_Fatalities
10808,Highly_Fatal_And_Damaging
10809,Highly_Fatal_And_Damaging
10810,Significant_Damage_And_Serious_Injuries
10812,Significant_Damage_And_Fatalities
10813,Significant_Damage_And_Fatalities
10815,Significant_Damage_And_Serious_Injuries
10819,Highly_Fatal_And_Damaging
10821,Highly_Fatal_And_Damaging
10826,Minor_Damage_And_Injuries
10832,Minor_Damage_And_Injuries
10836,Significant_Damage_And_Serious_Injuries
10846,Highly_Fatal_And_Damaging
10853,Highly_Fatal_And_Damaging
10854,Significant_Damage_And_Serious_Injuries
10866,Highly_Fatal_And_Damaging
10867,Minor_Damage_And_Injuries
10875,Highly_Fatal_And_Damaging
10882,Minor_Damage_And_Injuries
10892,Significant_Damage_And_Fatalities
10895,Highly_Fatal_And_Damaging
10915,Highly_Fatal_And_Damaging
10921,Significant_Damage_And_Fatalities
10926,Highly_Fatal_And_Damaging
